ID,LEVEL_ID,ELEVATION,WINDOW_FORM,WINDOW_STYLE,WIDTH,HEIGHT,TAPERING,AREA,PERIMETER,IMPOST_LENGTH
"105107","100001","550","2","2","2200","2200","0","3.80133","6.9115","0"
"105108","100001","550","2","2","2200","2200","0","3.80133","6.9115","0"
"105109","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"105110","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"105493","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"105582","100001","550","2","2","2200","2200","0","3.80133","6.9115","0"
"105583","100001","550","2","2","2200","2200","0","3.80133","6.9115","0"
"105851","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"105852","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"107070","100001","900","2","2","1500","1500","0","1.76715","4.71239","0"
"107071","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"107072","100001","550","2","2","2200","2200","0","3.80133","6.9115","0"
"107073","100001","550","2","2","2200","2200","0","3.80133","6.9115","0"
"107074","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"107075","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"107076","100001","550","2","2","2200","2200","0","3.80133","6.9115","0"
"107077","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"107078","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"107079","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"107080","100001","900","2","2","1500","1500","0","1.76715","4.71239","0"
"107081","100001","900","2","2","1500","1500","0","1.76715","4.71239","0"
"107082","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"108084","100001","900","2","2","1500","1500","0","1.76715","4.71239","0"
"108085","100001","900","2","2","1500","1500","0","1.76715","4.71239","0"
"108086","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"108087","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"108088","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"110071","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"110072","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"110073","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"110074","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"110075","100001","750","2","2","1800","1800","0","2.54469","5.65487","0"
"110076","100001","550","2","2","2200","2200","0","3.80133","6.9115","0"
"110077","100001","550","2","2","2200","2200","0","3.80133","6.9115","0"
"123174","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123175","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123176","123115","550","2","2","2200","2200","0","3.80133","6.9115","0"
"123177","123115","550","2","2","2200","2200","0","3.80133","6.9115","0"
"123178","123115","550","2","2","2200","2200","0","3.80133","6.9115","0"
"123179","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123180","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123181","123115","550","2","2","2200","2200","0","3.80133","6.9115","0"
"123182","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123183","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123184","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123185","123115","550","2","2","2200","2200","0","3.80133","6.9115","0"
"123186","123115","550","2","2","2200","2200","0","3.80133","6.9115","0"
"123187","123115","550","2","2","2200","2200","0","3.80133","6.9115","0"
"123188","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123189","123115","550","2","2","2200","2200","0","3.80133","6.9115","0"
"123190","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123191","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123192","123115","900","2","2","1500","1500","0","1.76715","4.71239","0"
"123193","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123194","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123195","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123196","123115","900","2","2","1500","1500","0","1.76715","4.71239","0"
"123197","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123198","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123199","123115","900","2","2","1500","1500","0","1.76715","4.71239","0"
"123200","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123201","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123202","123115","900","2","2","1500","1500","0","1.76715","4.71239","0"
"123203","123115","900","2","2","1500","1500","0","1.76715","4.71239","0"
"123204","123115","900","2","2","1500","1500","0","1.76715","4.71239","0"
"123205","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123206","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"123207","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"131206","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"131637","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"131921","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"132122","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"132434","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"132651","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"132709","123115","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135738","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135739","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135740","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"135741","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135742","135675","550","2","2","2200","2200","0","3.80133","6.9115","0"
"135743","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135744","135675","550","2","2","2200","2200","0","3.80133","6.9115","0"
"135745","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135746","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135747","135675","550","2","2","2200","2200","0","3.80133","6.9115","0"
"135748","135675","550","2","2","2200","2200","0","3.80133","6.9115","0"
"135749","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135750","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135751","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135752","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135753","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135754","135675","550","2","2","2200","2200","0","3.80133","6.9115","0"
"135755","135675","550","2","2","2200","2200","0","3.80133","6.9115","0"
"135756","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135757","135675","550","2","2","2200","2200","0","3.80133","6.9115","0"
"135758","135675","550","2","2","2200","2200","0","3.80133","6.9115","0"
"135759","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"135760","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"137169","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"137170","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"137171","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"137172","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"137173","135675","750","2","2","1800","1800","0","2.54469","5.65487","0"
"137174","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"137175","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"137176","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"137177","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"137178","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"137179","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"137180","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"137181","135675","900","2","2","1500","1500","0","1.76715","4.71239","0"
"161938","161782","900","2","2","1500","1500","0","1.76715","4.71239","0"
"161939","161782","900","2","2","1500","1500","0","1.76715","4.71239","0"
"161940","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161941","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161942","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161943","161782","550","2","2","2200","2200","0","3.80133","6.9115","0"
"161944","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161945","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161946","161782","900","2","2","1500","1500","0","1.76715","4.71239","0"
"161947","161782","900","2","2","1500","1500","0","1.76715","4.71239","0"
"161948","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161949","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161950","161782","900","2","2","1500","1500","0","1.76715","4.71239","0"
"161951","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161952","161782","550","2","2","2200","2200","0","3.80133","6.9115","0"
"161953","161782","550","2","2","2200","2200","0","3.80133","6.9115","0"
"161954","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161955","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161956","161782","550","2","2","2200","2200","0","3.80133","6.9115","0"
"161957","161782","550","2","2","2200","2200","0","3.80133","6.9115","0"
"161958","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161959","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161960","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161968","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161969","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161970","161782","900","2","2","1500","1500","0","1.76715","4.71239","0"
"161971","161782","900","2","2","1500","1500","0","1.76715","4.71239","0"
"161972","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161973","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161974","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161975","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161976","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161977","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161978","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161979","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"161980","161782","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162380","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162381","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162382","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162383","162068","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162384","162068","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162385","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162386","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162387","162068","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162388","162068","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162389","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162390","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162391","162068","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162392","162068","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162393","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162394","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162395","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162396","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162397","162068","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162398","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162399","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162400","162068","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162401","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162402","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162410","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162411","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162412","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162413","162068","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162414","162068","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162415","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162416","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162417","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162418","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162419","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162420","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162421","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162422","162068","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162471","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162472","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162473","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162474","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162475","162069","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162476","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162477","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162478","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162479","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162480","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162481","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162482","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162483","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162484","162069","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162485","162069","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162486","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162487","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162488","162069","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162489","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162490","162069","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162491","162069","900","2","2","1500","1500","0","1.76715","4.71239","0"
"162492","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162493","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162501","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162502","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162503","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"162504","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162505","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162506","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162507","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162508","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162509","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162510","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162511","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162512","162069","750","2","2","1800","1800","0","2.54469","5.65487","0"
"162513","162069","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163271","162647","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163272","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163273","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163274","162647","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163275","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163276","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163277","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163278","162647","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163279","162647","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163280","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163281","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163282","162647","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163283","162647","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163284","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163285","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163286","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163287","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163288","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163289","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163290","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163291","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163292","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163293","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163301","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163302","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163303","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163304","162647","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163305","162647","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163306","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163307","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163308","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163309","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163310","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163311","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163312","162647","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163313","162647","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163362","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163363","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163364","162648","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163365","162648","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163366","162648","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163367","162648","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163368","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163369","162648","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163370","162648","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163371","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163372","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163373","162648","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163374","162648","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163375","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163376","162648","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163377","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163378","162648","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163379","162648","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163380","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163381","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163382","162648","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163383","162648","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163384","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163392","162648","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163393","162648","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163394","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163395","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163396","162648","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163397","162648","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163398","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163399","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163400","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163401","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163402","162648","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163403","162648","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163404","162648","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163453","162649","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163454","162649","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163455","162649","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163456","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163457","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163458","162649","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163459","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163460","162649","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163461","162649","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163462","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163463","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163464","162649","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163465","162649","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163466","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163467","162649","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163468","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163469","162649","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163470","162649","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163471","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163472","162649","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163473","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163474","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163475","162649","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163483","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163484","162649","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163485","162649","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163486","162649","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163487","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163488","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163489","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163490","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163491","162649","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163492","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163493","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163494","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163495","162649","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163544","162650","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163545","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163546","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163547","162650","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163548","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163549","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163550","162650","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163551","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
