ID,LEVEL_ID,ELEVATION,WINDOW_FORM,WINDOW_STYLE,WIDTH,HEIGHT,TAPERING,AREA,PERIMETER,IMPOST_LENGTH
"163552","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163553","162650","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163554","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163555","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163556","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163557","162650","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163558","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163559","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163560","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163561","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163562","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163563","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163564","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163565","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163566","162650","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163574","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163575","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163576","162650","750","2","2","1800","1800","0","2.54469","5.65487","0"
"163577","162650","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163578","162650","900","2","2","1500","1500","0","1.76715","4.71239","0"
"163579","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163580","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163581","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163582","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163583","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163584","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163585","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"163586","162650","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165347","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165348","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165349","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165350","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165351","164099","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165352","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165353","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165354","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165355","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165356","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165357","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165358","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165359","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165360","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165361","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165362","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165363","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165364","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165365","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165366","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165367","164099","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165368","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165369","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165377","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165378","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165379","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165380","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165381","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165382","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165383","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165384","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165385","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165386","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165387","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165388","164099","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165389","164099","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165438","164100","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165439","164100","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165440","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165441","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165442","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165443","164100","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165444","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165445","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165446","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165447","164100","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165448","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165449","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165450","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165451","164100","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165452","164100","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165453","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165454","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165455","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165456","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165457","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165458","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165459","164100","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165460","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165468","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165469","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165470","164100","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165471","164100","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165472","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165473","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165474","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165475","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165476","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165477","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165478","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165479","164100","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165480","164100","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165529","164101","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165530","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165531","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165532","164101","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165533","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165534","164101","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165535","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165536","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165537","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165538","164101","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165539","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165540","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165541","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165542","164101","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165543","164101","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165544","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165545","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165546","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165547","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165548","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165549","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165550","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165551","164101","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165559","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165560","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165561","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165562","164101","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165563","164101","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165564","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165565","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165566","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165567","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165568","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165569","164101","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165570","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165571","164101","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165620","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165621","164102","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165622","164102","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165623","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165624","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165625","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165626","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165627","164102","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165628","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165629","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165630","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165631","164102","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165632","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165633","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165634","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165635","164102","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165636","164102","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165637","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165638","164102","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165639","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165640","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165641","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165642","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165650","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165651","164102","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165652","164102","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165653","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165654","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165655","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165656","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165657","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165658","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165659","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165660","164102","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165661","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165662","164102","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165711","164103","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165712","164103","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165713","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165714","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165715","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165716","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165717","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165718","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165719","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165720","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165721","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165722","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165723","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165724","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165725","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165726","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165727","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165728","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165729","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165730","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165731","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165732","164103","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165733","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165741","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165742","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165743","164103","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165744","164103","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165745","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165746","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165747","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165748","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165749","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165750","164103","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165751","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165752","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165753","164103","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165802","164104","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165803","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165804","164104","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165805","164104","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165806","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165807","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165808","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165809","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165810","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165811","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165812","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165813","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165814","164104","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165815","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165816","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165817","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165818","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165819","164104","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165820","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165821","164104","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165822","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165823","164104","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165824","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165832","164104","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165833","164104","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165834","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165835","164104","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165836","164104","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165837","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165838","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165839","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165840","164104","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165841","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165842","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165843","164104","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165844","164104","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165893","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165894","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165895","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165896","164105","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165897","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165898","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165899","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165900","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165901","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165902","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165903","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165904","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165905","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165906","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165907","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165908","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165909","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165910","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165911","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165912","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165913","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165914","164105","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165915","164105","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165923","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165924","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165925","164105","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165926","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165927","164105","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165928","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165929","164105","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165930","164105","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165931","164105","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165932","164105","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165933","164105","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165934","164105","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165935","164105","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165984","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165985","164106","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165986","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165987","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165988","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165989","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165990","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165991","164106","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165992","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165993","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165994","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165995","164106","550","2","2","2200","2200","0","3.80133","6.9115","0"
"165996","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165997","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"165998","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"165999","164106","550","2","2","2200","2200","0","3.80133","6.9115","0"
"166000","164106","550","2","2","2200","2200","0","3.80133","6.9115","0"
"166001","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"166002","164106","550","2","2","2200","2200","0","3.80133","6.9115","0"
"166003","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"166004","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"166005","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"166006","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"166014","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"166015","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"166016","164106","550","2","2","2200","2200","0","3.80133","6.9115","0"
"166017","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"166018","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"166019","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"166020","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"166021","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"166022","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"166023","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"166024","164106","750","2","2","1800","1800","0","2.54469","5.65487","0"
"166025","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"166026","164106","900","2","2","1500","1500","0","1.76715","4.71239","0"
"168084","166524","550","2","2","2200","2200","0","3.80133","6.9115","0"
"168085","166524","750","2","2","1800","1800","0","2.54469","5.65487","0"
"168086","166524","900","2","2","1500","1500","0","1.76715","4.71239","0"
"168087","166524","750","2","2","1800","1800","0","2.54469","5.65487","0"
"168088","166524","900","2","2","1500","1500","0","1.76715","4.71239","0"
"168089","166524","900","2","2","1500","1500","0","1.76715","4.71239","0"
"168090","166524","750","2","2","1800","1800","0","2.54469","5.65487","0"
"168091","166524","550","2","2","2200","2200","0","3.80133","6.9115","0"
"168092","166524","750","2","2","1800","1800","0","2.54469","5.65487","0"
"168093","166524","900","2","2","1500","1500","0","1.76715","4.71239","0"
"168094","166524","750","2","2","1800","1800","0","2.54469","5.65487","0"
"168095","166524","550","2","2","2200","2200","0","3.80133","6.9115","0"
"168096","166524","750","2","2","1800","1800","0","2.54469","5.65487","0"
"168097","166524","900","2","2","1500","1500","0","1.76715","4.71239","0"
"168098","166524","750","2","2","1800","1800","0","2.54469","5.65487","0"
"168099","166524","550","2","2","2200","2200","0","3.80133","6.9115","0"
"168100","166524","750","2","2","1800","1800","0","2.54469","5.65487","0"
"168101","166524","900","2","2","1500","1500","0","1.76715","4.71239","0"
"168102","166524","550","2","2","2200","2200","0","3.80133","6.9115","0"
"168103","166524","750","2","2","1800","1800","0","2.54469","5.65487","0"
"168104","166524","900","2","2","1500","1500","0","1.76715","4.71239","0"
"168105","166524","750","2","2","1800","1800","0","2.54469","5.65487","0"
